
════════════════════════════════════════════════════════════════════════
  d3plot_inspect.py  –  LS-DYNA D3plot field overview
════════════════════════════════════════════════════════════════════════
  Source : /home/kong/datasets/barrier/fem/T_lok_F_shape_barrier_9_3_100km
  States : yes (first state file)

  (loading states from d3plot01)
════════════════════════════════════════════════════════════════════════
  MESH SUMMARY
════════════════════════════════════════════════════════════════════════
    nodes                 : 1,777,011
    solid elems           : 825,280
    shell elems           : 768,288
    beam elems            : 22,894
    parts                 : 940

────────────────────────────────────────────────────────────────────────
  PARTS
────────────────────────────────────────────────────────────────────────
    idx   part_id    solid    shell    beam   tshell  name
     82        83        0     1533       0        0  201_fr_xmembermid
     83        84        0      494       0        0  203_fr_bodymountrearbrkt
     84        85        0      599       0        0  205_fr_cabmountrear
     85        86        0      152       0        0  206_fr_cabmountrearplate
     86        87        0      582       0        0  210_fr_struthousingrearright
     87        88        0       98       0        0  253_fr_solidknobbrkt
     88        89        0     1413       0        0  267_fr_xmemberrear
     89        90        0      378       0        0  276_fr_shockhousingfrontL
     90        91        0      307       0        0  284_fr_longitudememberrear
     91        92        0      870       0        0  285_fr_xmemberrear2
     92        93        0     2220       0        0  286_fr_railrearright
     93        94        0      222       0        0  297_fr_enginesupportbrktR
     94        95        0       98       0        0  317_fr_aarmbrktleftrear
     95        96        0      434       0        0  173_fr_noserailfrontL
     96        97        0      312       0        0  174_fr_railfrontplateL
     97        98        0     6030       0        0  windshield_top_layer
     98        99        0     6030       0        0  windshield_bottom_layer
     99       100        0        0    3716        0  SPOT WELD   6.0 mm PBEAM(SW) Property
    100       101        0     1255       0        0  366_fr_xmemberrearmiddlebottom
    101       102        0      160       0        0  316_fr_framexmemberplates
    102       103        0      378       0        0  271_fr_shockhousingfrontR
    103       104        0      189       0        0  273_fr_shockhousingbrktR
    104       105        0      106       0        0  221_fr_tubebrktR
    105       106        0      116       0        0  357_fr_shockbumperrearbrkt
    106       107        0      352       0        0  220_fr_bodymountmidfrontbrktR
    107       108        0     1982       0        0  123_ob_bumperreartube
    108       109        0      162       0        0  122_ob_bumperrearmiddlesprt3
    109       110        0      128       0        0  121_ob_bumperrearmiddlesprt2
    110       111        0      286       0        0  120_ob_bumperrearmidddlesprtupper
    111       112        0      290       0        0  119_ob_bumperrearmiddletube
    112       113        0      331       0        0  118_ob_bumperrearmiddlesprtbottom
    113       114        0      253       0        0  115_ob_bumperrearrightbkt
    114       115        0      198       0        0  114_ob_bumperrearleftbrktrear
    115       116        0      238       0        0  113_ob_bumperrearleftbrktinner
    116       117        0      245       0        0  112_ob_bumperrearleftbrkt
    117       118        0      249       0        0  116_ob_bumperrightbrktinner
    118       119        0       57       0        0  304_fr_rearsuspenensionleftbrkt
    119       120        0     3047       0        0  320_fr_framemidrearouterR
    120       121        0     2923       0        0  321_fr_framemidrearR
    121       122        0      534       0        0  359_fr_xmemberrearsecondbow
    122       123        0      141       0        0  357_fr_shockbumperrearbrkt.1
    123       124        0      447       0        0  360_fr_xmemberrearsuspsuportright
    124       125        0     1177       0        0  362_fr_xmembermidfrontunder
    125       126        0      224       0        0  363_fr_xmembermidfrontbrkt
    126       127        0      320       0        0  364_fr_suspensionbracketinnerR
    127       128        0      342       0        0  365_fr_suspensionbracketinnerL
    128       129        0     2159       0        0  179_fr_railfrontleft
    129       130        0      919       0        0  175_fr_frontbumperhousing
    130       131        0      189       0        0  262_fr_railfrontplaterearL
    131       132        0       51       0        0  178_fr_bodymountbrktsupport
    132       133        0      180       0        0  238_fr_lowerbrktinnerL
    133       134        0      245       0        0  239_fr_fr_lowerbrktinnerL2
    134       135        0     2592       0        0  278_fr_raillargefrontinnerL
    135       136        0     2321       0        0  277_fr_raillargefrontouterL
    136       137        0     2027       0        0  275_fr_xmemberfrontbottom
    137       138        0     1788       0        0  274_fr_xmemberfront
    138       139        0      441       0        0  283_fr_shockhousingfrontleftinner
    139       140        0      189       0        0  279_fr_shocksupport
    140       141        0      352       0        0  186_fr_sidebartubeleft
    141       142        0      540       0        0  187_fr_sidebarleft
    142       143        0      352       0        0  185_fr_bodymountmidfrontbrkt
    143       144        0      372       0        0  251_fr_enginemountframebrktL
    144       145        0      710       0        0  280_fr_enginesupportbrktL
    145       146        0      600       0        0  282_fr_enginebracebar
    146       147        0      242       0        0  255_fr_tranmissionmountbarcradlebrktR
    147       148        0     1574       0        0  197_fr_transmissionbar
    148       149        0      948       0        0  204_fr_xmembermidrear
    149       150        0      144       0        0  298_fr_bodymountrearbrktreinforcementL
    150       151        0     3008       0        0  319_fr_framemidrearL
    151       152        0     3140       0        0  318_fr_framemidrearouterL
    152       153        0      121       0        0  384_fr_bodymountframeplate
    153       154        0     1041       0        0  207_fr_xmembermidrear2
    154       155        0      132       0        0  258_fr_suspensionrearsmbrktL
    155       156        0      396       0        0  211_fr_suspensionrearbrkt
    156       157        0      582       0        0  314_fr_rearshockhousingLeft
    157       158        0       56       0        0  433_fr_rearsuspensionsmbrktL
    158       159        0      960       0        0  358_fr_xmemberrear2bottom
    159       160        0      411       0        0  523_fr_suspensionrearbrktR
    160       161        0      210       0        0  367_fr_suspensionrearstrutbrkt
    161       162        0      450       0        0  322_fr_supensionleftrearbrkt
    162       163        0      442       0        0  272_fr_shockhousingfrontrightinner
    163       164        0      540       0        0  223_fr_sidebarright
    164       165        0      352       0        0  222_fr_sidebartubeleft
    165       166        0      612       0        0  381_fr_enginesupportbrktR
    166       167        0      229       0        0  441_fr_transbarunderbrktL
    167       168        0     1448       0        0  561_fr_rearframeinternalL
    168       169        0     1301       0        0  562_fr_rearframeinternalR
    169       170        0      210       0        0  208_fr_suspensionrearstrutbrkt(left)
    170       171      598        0       0        0  612_mc_Transmission
    171       172      749        0       0        0  557_mc_engine
    172       173        0     1555       0        0  558_mc_engineoilpan
    173       174        0      970       0        0  613_mc_Transmissionoilpan
    174       175        0      421       0        0  488_aarmupper
    175       176        0      114       0        0  489_aarmupperinner
    176       177        0      670       0        0  570_mc_spindle
    177       178        0     1025       0        0  553_mc_diskfront
    178       179        0      247       0        0  571_mc_spindle2
    179       180        0     1983       0        0  622_mc_upright
    180       181        0       36       0        0  495_aarmuppertubeouter2
    181       182        0       60       0        0  493_aarmuppertubeinner2
    182       183        0     1728       0        0  482_aarmlower
    183       184        0       60       0        0  486_aarmlowertubeouter
    184       185        0       60       0        0  484_aarmlowertubeinner
    185       186        0       60       0        0  487_aarmlowertubeouter2
    186       187        0       60       0        0  485_aarmlowertubeinner2
    187       188        0       36       0        0  494_aarmuppertubeouter
    188       189        0       60       0        0  492_aarmuppertubeinner
    189       190        0     1094       0        0  556_mc_diskrearR
    190       191        0      194       0        0  407_axelend2
    191       192        0     2603       0        0  409_mc_diffenetial
    192       193        0      179       0        0  410_mc_susprearshockfit2
    193       194        0      123       0        0  411_mc_suspensionplate4
    194       195        0      192       0        0  609_mc_suspensionshockbrkt
    195       196        0       96       0        0  413_mc_suspensionrearplate3
    196       197        0      153       0        0  414_mc_suspensionreararmshtbrkt2
    197       198        0      271       0        0  608_mc_suspensionrearlongarmbrkt2
    198       199        0      176       0        0  602_mc_suspensionreararmshort
    199       200        0      177       0        0  603_mc_suspensionreararmshort2
    200       201        0      250       0        0  590_mc_suspensionreararmlong
    201       202        0      249       0        0  592_mc_suspensionreararmlong2
    202       203        0      763       0        0  419_mc_diffentialpan
    203       204        0      136       0        0  420_mc_susprearplate2
    204       205        0       98       0        0  421_mc_susprearplate
    205       206        0      156       0        0  422_mc_susprearshockfit
    206       207        0       93       0        0  611_mc_susprearbrkt2
    207       208        0      238       0        0  432_mc_susprearbrkt
    208       209        0      740       0        0  408_axelr
    209       210        0      215       0        0  552_mc_differentialdisk
    210       211        0       60       0        0  589_mc_suspensionreararminnertube8
    211       212        0       60       0        0  601_mc_suspensionreararmoutertube8
    212       213        0       36       0        0  579_mc_suspensionreararmband6
    213       214        0       60       0        0  584_mc_suspensionreararminnertube3
    214       215        0       60       0        0  596_mc_suspensionreararmoutertube3
    215       216        0       24       0        0  576_mc_suspensionreararmband3
    216       217        0       60       0        0  600_mc_suspensionreararmoutertube7
    217       218        0       60       0        0  588_mc_suspensionreararminnertube7
    218       219        0       36       0        0  578_mc_suspensionreararmband5
    219       220        0       60       0        0  597_mc_suspensionreararmoutertube4
    220       221        0       84       0        0  585_mc_suspensionreararminnertube4
    221       222        0       24       0        0  577_mc_suspensionreararmband4
    222       223        0     1094       0        0  555_mc_diskrear
    223       224        0      194       0        0  424_axelrearend
    224       225        0      740       0        0  418_axelL
    225       226        0      176       0        0  610_mc_suspensionshockbrkt2
    226       227        0      283       0        0  607_mc_suspensionrearlongarmbrkt
    227       228        0      250       0        0  593_mc_suspensionreararmlong4
    228       229        0      249       0        0  591_mc_suspensionreararmlong2
    229       230        0      155       0        0  606_mc_suspensionreararmshtbrkt
    230       231        0      176       0        0  605_mc_suspensionreararmshort4
    231       232        0      177       0        0  604_mc_suspensionreararmshort3
    232       233        0       36       0        0  580_mc_suspensionreararmband7
    233       234        0       60       0        0  599_mc_suspensionreararmoutertube6
    234       235        0       84       0        0  586_mc_suspensionreararminnertube5
    235       236        0       36       0        0  581_mc_suspensionreararmband8
    236       237        0       60       0        0  598_mc_suspensionreararmoutertube5
    237       238        0       60       0        0  587_mc_suspensionreararminnertube6
    238       239        0       24       0        0  575_mc_suspensionreararmband2
    239       240        0       60       0        0  595_mc_suspensionreararmoutertube2
    240       241        0       60       0        0  583_mc_suspensionreararminnertube2
    241       242        0       24       0        0  574_mc_suspensionreararmband
    242       243        0       60       0        0  594_mc_suspensionreararmoutertube
    243       244        0       60       0        0  582_mc_suspensionreararminnertube
    244       245        0     6805       0        0  11_ob_frontdoorinner
    245       246        0     1162       0        0  427_bw_rockerfrontinnersuppportL
    246       247        0     2914       0        0  28_bw-cabrearpanelxmember
    247       248        0     4907       0        0  5_ob_doorouterfront
    248       249        0     3787       0        0  8_ob_doorouterrear
    249       250        0     5899       0        0  23_ob_ doorrearinnerL
    250       251        0      171       0        0  133_bw_ipbeamfirewallbrkt
    251       252        0     5810       0        0  131_bw_rockerinnerL
    252       253        0     3546       0        0  130_bw_bpillarinnerL
    253       254        0     4086       0        0  129_bw_apillarupperL
    254       255        0     4130       0        0  143_bw_cpillarL
    255       256        0     1635       0        0  147_bw_cabrailupperR
    256       257        0      178       0        0  159_bw_cabrailplate
    257       258        0       30       0        0  158_cabrailplateR
    258       259        0     2775       0        0  148_bw_cabraillowerR
    259       260        0      797       0        0  155_cabraillatitudebar
    260       261        0       90       0        0  151_bw_cabrailsbar
    261       262        0       30       0        0  152_bw_cabrailplate
    262       263        0     1440       0        0  171_bw_rockerinternalfrontL
    263       264        0      201       0        0  110_bw_cabrailfrontleftbrkt
    264       265        0     6030       0        0  7_ob_windshield_Ploymer
    265       266        0     2920       0        0  16_ob_windowrear
    266       267        0     1122       0        0  397_bw_cpillarinnersupportL
    267       268        0     1311       0        0  149_bw_cabrailconnection
    268       269        0     1375       0        0  134_bw-firewallsupportright
    269       270        0     1209       0        0  136_bw_firewallsupportleft
    270       271        0     4264       0        0  145_bw_firewall
    271       272        0     3589       0        0  146_bw_firewalltrayupper
    272       273        0     1291       0        0  163_bw_cabrailpanelcnt
    273       274        0     2754       0        0  29_bw_floorfrontxmember
    274       275        0     5553       0        0  135_bw_firewalltray
    275       276        0      554       0        0  137_int_sensorplatebig
    276       277        0      233       0        0  138_int_sensorplatesm
    277       278        0      237       0        0  139_int_sensor
    278       279        0    14293       0        0  167_bw_sidepanelR
    279       280        0      423       0        0  287_bw_floorconsoleconnectionfront
    280       281        0    14292       0        0  6_bw_sidepanelL
    281       282        0     3524       0        0  24_bw_rearfloorxmember
    282       283        0     3154       0        0  26_bw_cabpanelrearsupport
    283       284        0      245       0        0  126_ob_obeepbrkt
    284       285        0      173       0        0  132_bw_obeepbpillar
    285       286        0     1848       0        0  140_bw_roofrailfront
    286       287        0     3352       0        0  141_bw_roofrailxmembermid
    287       288        0     1747       0        0  142_bw_roofrailrear
    288       289        0     7986       0        0  144_bw_backwall
    289       290        0    16775       0        0  168_bw_roof
    290       291        0     1718       0        0  147_bw_cabrailupperL
    291       292        0     2829       0        0  148_bw_cabraillowerL
    292       293        0      142       0        0  111_ob_fenderbrkt
    293       294        0     2417       0        0  125_ob_lowerapillar
    294       295        0      236       0        0  372_bw_floorsupportbrktfront
    295       296        0     2158       0        0  373_bw_floorsupportxmemberrearleft
    296       297        0       24       0        0  498_bw_floorsupportxmemberrearleftplate
    297       298        0       24       0        0  499_bw_floorsupportxmemberrearrightplate
    298       299        0     2108       0        0  374_bw_floorsupportxmemberrearright
    299       300        0      230       0        0  375_bw_floorxmembermiddleleftsupport
    300       301        0      228       0        0  376_bw_floorxmembermiddlerightsupport
    301       302        0     2582       0        0  379_bw_floorlongitudesupportleft
    302       303        0     2373       0        0  380_bw_floorlongitudesupportright
    303       304        0       73       0        0  387_bw_floorbottomplate
    304       305        0    14929       0        0  38_bw_floorfront
    305       306        0    18817       0        0  25_bw_rearfloor
    306       307        0     1835       0        0  150_bw-rockerfrontL
    307       308        0     2606       0        0  391_bw_apillarmaininnerlayer
    308       309        0      129       0        0  392_bw_bodymountplatecab
    309       310        0      194       0        0  393_bw_bodymonntplatecab2
    310       311        0      121       0        0  394_bw_boddymountplatecabrear
    311       312        0      142       0        0  395_bw_bodymountcabmidL
    312       313        0     1710       0        0  377_bw_floorxmembermiddlerightsupport2
    313       314        0     1576       0        0  376_bw_floorxmembermiddlerightsupport.1
    314       315        0     1061       0        0  369_bw_bpillarinnmainupper
    315       316        0     2431       0        0  370_bw_bpillarinnermainlower
    316       317        0      645       0        0  428_bw_bpillarinneruppersupportL
    317       318        0      797       0        0  157_bw_cabraillatitudebarR
    318       319        0      178       0        0  153_bw_cabrailframeconnector
    319       320        0     2370       0        0  164_ob_lowerapillarR
    320       321        0     5810       0        0  131_bw_rockerinnerR
    321       322        0     2606       0        0  391_bw_apillarmaininnerlayerR
    322       323        0     1835       0        0  150_bw-rockerfrontR
    323       324        0     4084       0        0  129_bw_apillarupperR
    324       325        0     1440       0        0  171_bw_rockerinternalfrontR
    325       326        0     1167       0        0  427_bw_rockerfrontinnersuppportR
    326       327        0     1061       0        0  369_bw_bpillarinnmainupperR
    327       328        0     2422       0        0  370_bw_bpillarinnermainlowerR
    328       329        0      643       0        0  428_bw_bpillarinneruppersupportR
    329       330        0     3545       0        0  130_bw_bpillarinnerR
    330       331        0     4130       0        0  143_bw_cpillarR
    331       332        0     1122       0        0  397_bw_cpillarinnersupportR
    332       333        0     4399       0        0  2_ob_frontface
    333       334        0     7893       0        0  45_ob_bumpersteel
    334       335        0      833       0        0  87_ob_radiatorframebottomxmember1
    335       336        0      855       0        0  88_ob_radiatorframebottomxmember2
    336       337        0      220       0        0  89_ob_radiatorframebottombrkt1
    337       338        0      200       0        0  90_ob_radiatorframebottombrkt2
    338       339        0       27       0        0  91_ob_radiatorframebottomend
    339       340        0       27       0        0  91_ob_radiatorframebottomend2
    340       341        0       54       0        0  92_ob_radiatorframebottombrkt3
    341       342        0       61       0        0  92_ob_radiatorframebottombrkt3-2
    342       343        0     1992       0        0  93_ob_radiatorframebrkttop
    343       344        0      245       0        0  126_ob_obeepbrktR
    344       345        0      173       0        0  132_bw_obeepbpillar.1
    345       346        0     6807       0        0  11_ob_frontdoorinnerR
    346       347        0     4907       0        0  5_ob_doorouterfrontR
    347       348        0     3787       0        0  8_ob_doorouterrearR
    348       349        0     5899       0        0  23_ob_ doorrearinnerR
    349       350        0       18       0        0  313_bd_plate
    350       351        0     9064       0        0  9_bd_bedsideL
    351       352        0       74       0        0  9_bd_bedsidecap
    352       353        0    10840       0        0  78_bd_bedfloor
    353       354        0     5030       0        0  10_bd_tailgate
    354       355        0     1026       0        0  57_ob_bedsideplastic
    355       356        0      140       0        0  68_bd_bedrailbrkt
    356       357        0     1791       0        0  70_bd_bedxmember1
    357       358        0     3005       0        0  82_bd_bedbottomfrontxmember
    358       359        0      214       0        0  75_bd_bedrearbrktR
    359       360        0     1140       0        0  73_bd_xmembermiddle
    360       361        0      200       0        0  75_bd_bedrearbrktL
    361       362        0     1590       0        0  74_bd_xmembermiddle2
    362       363        0       95       0        0  265_bd_internalbrkt
    363       364        0      122       0        0  266_bd_internalbrkt2
    364       365        0    10629       0        0  79_bd_wheelwell
    365       366        0     7529       0        0  81_bd_frontface
    366       367        0     1706       0        0  309_bd_beddoorpanel
    367       368        0     8303       0        0  307_bd_beddoorinner
    368       369        0      967       0        0  71_bd_wheelwellsupport1
    369       370        0     1647       0        0  72_bd_wheelwellsupport2
    370       371        0     3989       0        0  77_bd_xmemberrear
    371       372        0      104       0        0  264_bd_internalbrkt3
    372       373        0     1017       0        0  310_bd_rearinternal
    373       374        0      465       0        0  311_bd_rearinternal2
    374       375        0       82       0        0  312_bd_rearinternal3
    375       376        0      115       0        0  349_bd_internalsupport5
    376       377        0      240       0        0  350_bd_xmembermidrearsupport
    377       378        0      246       0        0  351_bd_xmembermidfrontsupport
    378       379        0      240       0        0  352_bd_xmemberrearsupport
    379       380        0      395       0        0  353_bd_xmemberfrontsupport
    380       381        0     1585       0        0  66_bd_rearcornersupport
    381       382        0     1373       0        0  65_bd_bedfrontcornersupport
    382       383        0       75       0        0  62_bd_rearxmemberplate
    383       384        0       73       0        0  496_bd_rearxmemberplate
    384       385        0     9093       0        0  435_bd_bedsideL
    385       386        0     1370       0        0  436_bd_bedfrontcornersupport
    386       387        0       95       0        0  437_bd_internalbrkt
    387       388        0      122       0        0  438_bd_internalbrkt2
    388       389        0      115       0        0  439_bd_internalsupport5
    389       390        0    10638       0        0  434_bd_wheelwell
    390       391        0     1648       0        0  440_bd_wheelwellsupport2
    391       392        0      104       0        0  441_bd_internalbrkt3
    392       393        0      967       0        0  442_bd_wheelwellsupport1
    393       394        0     1017       0        0  443_bd_rearinternal
    394       395        0     1585       0        0  444_bd_rearcornersupport
    395       396        0      465       0        0  445_bd_rearinternal2
    396       397        0       18       0        0  446_bd_plate
    397       398        0       82       0        0  447_bd_rearinternal3
    398       399        0     1026       0        0  448_ob_bedsideplastic
    399       400        0      140       0        0  449_bd_bedrailbrkt
    400       401        0     4094       0        0  3_ob_bumpercover
    401       402        0     3519       0        0  4_ob_fender
    402       403        0     9486       0        0  1_ob_hood
    403       404        0    13422       0        0  124_ob_hoodinner
    404       405        0     5351       0        0  128_ob_bumperrear
    405       406        0     3499       0        0  560_fenderR
    406       407        0      670       0        0  573_mc_spindleR
    407       408        0     1025       0        0  554_mc_diskfrontR
    408       409        0      247       0        0  572_mc_spindle2R
    409       410        0     1986       0        0  623_mc_uprightR
    410       411        0     1732       0        0  483_aarmlowerR
    411       412        0       60       0        0  621_mc_tubeR
    412       413        0       60       0        0  614_mc_tube2R
    413       414        0       60       0        0  615_mc_tube3r
    414       415        0       60       0        0  616_mc_tube4r
    415       416        0      421       0        0  491_aarmupperR
    416       417        0       60       0        0  617_mc_tube5r
    417       418        0       60       0        0  618_mc_tube6r
    418       419        0      118       0        0  490_aarmupperinnerR
    419       420        0       36       0        0  619_mc_tube7R
    420       421        0       36       0        0  620_mc_tube8R
    421       422        0      160       0        0  528_enginebeltwheel
    422       423        0      340       0        0  529_mc_enginebeltwheel2
    423       424        0      155       0        0  530_mc_enginebelttension
    424       425        0       68       0        0  531_mc_enginebelttension2
    425       426        0      915       0        0  532_mc_enginefan
    426       427        0      430       0        0  533_mc_enginefanwheel
    427       428        0      254       0        0  502_mc_condensortube
    428       429        0       34       0        0  500_mc_condensorbrkt
    429       430        0      752       0        0  567_mc_radiatorside
    430       431        0      715       0        0  568_mc_radiatorside2
    431       432        0      136       0        0  501_mc_condensorside
    432       433      506        0       0        0  497_condensor
    433       434        0       44       0        0  563_mc_radiatorbrkt
    434       435        0       50       0        0  564_mc_radiatorbrkt2
    435       436        0       54       0        0  565_mc_radiatorbrkt3
    436       437      644        0       0        0  569_mc_Radiatorsolid
    437       438        0     4786       0        0  566_mc_radiatornullshell
    438       439        0      937       0        0  534_ob_riminnerfrontRight
    439       440        0     1280       0        0  535_ob_rimouterfrontright
    440       441        0     1280       0        0  536_ob_tiresidefrontright
    441       442        0      720       0        0  537_ob_tiremidfrontright
    442       443        0      937       0        0  538_ob_riminnerfrontleft
    443       444        0     1280       0        0  539_ob_rimouterfrontleft
    444       445        0     1280       0        0  540_ob_tiresidefrontleft
    445       446        0      720       0        0  541_ob_tiremidfrontleft
    446       447        0      734       0        0  542-ob_riminnerrearleft
    447       448        0     1280       0        0  543_ob_rimouterrearleft
    448       449        0     1280       0        0  544_ob_tiresiderearleft
    449       450        0      720       0        0  545_ob_tiremidrearleft
    450       451        0      720       0        0  546_ob_tiremidrearright
    451       452        0     1280       0        0  547_ob_tiresiderearright
    452       453        0     1280       0        0  548_ob_rimouterrearright
    453       454        0      734       0        0  549_ob_riminnerrearright
    454       455        0      195       0        0  396_doorrearlockplate
    455       456        0       30       0        0  396_doorrearlockplate2
    456       457        0      206       0        0  403_doorfronttopplate
    457       458        0      131       0        0  464_doorfrontbottomplate
    458       459        0      118       0        0  429_doorrearcpillarplatetop
    459       460        0      122       0        0  430_doorrearcpillarplatebottom
    460       461        0       25       0        0  431_doorrearcpillarsmplate
    461       462        0       94       0        0  440_Transmissioncradlebrktbottom
    462       463        0      190       0        0  441_transmissioncradlebrktbottom2
    463       464        0       48       0        0  442_transmissioncradletie
    464       465        0       40       0        0  443_transmissioncradleplate
    465       466       96        0       0        0  481_transmissionrubber
    466       467        0     2655       0        0  524_intakemanifold
    467       468        0      204       0        0  522_pullypumpwheel
    468       469        0       40       0        0  521_alternatorwheel
    469       470        0      266       0        0  520_transmissiondriveshaftcnt
    470       471      210        0       0        0  551_mc_enginemountrubberright
    471       472        0      236       0        0  330_it_ipbeammidleftdashbar
    472       473        0       37       0        0  324_it_ipbeamrightupperbracketsmall
    473       474        0      456       0        0  325_it_ipbeampassengertopxbar
    474       475        0       30       0        0  333_it_ipbeamleftsteeringcolumnsupportbracketsmallpiece
    475       476        0       84       0        0  328_it_ipbeamdashcenteruppermidbracket
    476       477        0      236       0        0  329_it_ipbeamdashcenterleftvertbracket
    477       478        0      780       0        0  331_it_ipbeammaintuberight
    478       479        0      991       0        0  332_ipbeammaintubeleft
    479       480        0      134       0        0  334_it_ipbeamleftapillarsmallbracket
    480       481        0      412       0        0  337_it_ipbeamleftapillarlargebracket
